Season,Name,Tm,IP,TBF,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,AVG,WHIP,BABIP,LOB%,FIP,xFIP,playerId
2019,CC Sabathia,NYY,42.2,179,7.5937,2.9531,2.5714,1.8984,0.2011,0.0782,0.1229,0.283018867,1.3828,0.3051,0.3099,5.393695273,4.656254902,404
2019,Fernando Rodney,2 Tms,22.2,97,7.9412,4.7647,1.6667,1.1912,0.2062,0.1237,0.0825,0.329411764,1.7647,0.4032,0.3073,4.758131664,4.617206509,494
2019,Adam Ottavino,NYY,36,142,11.5,4.75,2.4211,0.25,0.3239,0.1338,0.1901,0.169491525,1.0833,0.2568,0.7071,2.769565032,4.066125488,1247
2019,Oliver Perez,CLE,24.2,101,10.9459,2.9189,3.75,1.0946,0.297,0.0792,0.2178,0.241758241,1.2162,0.322,0.4851,3.45725239,3.730971018,1514
2019,Sean Doolittle,WSN,27,119,11.3333,3,3.7778,1,0.2857,0.0756,0.2101,0.252336448,1.3333,0.338,0.5621,3.362157624,4.717336273,1581
2019,Edwin Jackson,2 Tms,34.1,163,7.6019,2.6214,2.9,2.6214,0.1779,0.0613,0.1166,0.389261744,1.9806,0.4286,0.0357,6.359643597,5.180446279,1841
2019,Zack Greinke,2 Tms,78.1,287,7.2383,1.6085,4.5,1.2638,0.2195,0.0488,0.1707,0.242424242,0.9957,0.2663,0.2396,3.967201285,3.589133915,1943
2019,Ivan Nova,CHW,88,335,4.3977,2.6591,1.6538,1.3295,0.1284,0.0776,0.0507,0.275167785,1.2273,0.2771,0.2345,5.179918566,4.954809943,1994
2019,Clayton Kershaw,LAD,68,247,7.4118,2.1176,3.5,1.1912,0.2267,0.0648,0.1619,0.211711711,0.9265,0.2303,0.3891,4.037538887,3.808855064,2036
2019,Adam Wainwright,STL,77,318,7.7143,3.5065,2.2,0.7013,0.2075,0.0943,0.1132,0.27306273,1.3506,0.3238,0.4232,3.915308177,4.529853249,2233
2019,Hector Rondon,HOU,28.2,113,6.907,3.7674,1.8333,0.9419,0.1947,0.1062,0.0885,0.204081632,1.1163,0.2267,0.5208,4.400054608,4.982534095,2391
2019,Lance Lynn,TEX,88,363,10.4318,3.2727,3.1875,0.3068,0.281,0.0882,0.1928,0.240625,1.2386,0.3333,0.386,2.566282204,4.089701654,2520
2019,Jhoulys Chacin,2 Tms,41,191,7.6829,5.4878,1.4,1.9756,0.1832,0.1309,0.0524,0.314102564,1.8049,0.3333,0.2997,6.335960695,5.811128557,2608
2019,Rick Porcello,BOS,72.1,324,7.8387,3.6083,2.1724,1.9908,0.1944,0.0895,0.1049,0.283216783,1.5207,0.3066,0.1638,5.716314776,5.618293451,2717
2019,Ross Detwiler,CHW,27.2,119,4.5542,3.9036,1.1667,2.9277,0.1176,0.1008,0.0168,0.349514563,1.7349,0.3253,0.1648,7.840509925,5.552870229,2859
2019,Kenley Jansen,LAD,28.2,114,13.186,2.5116,5.25,1.2558,0.3684,0.0702,0.2982,0.205882352,1.0116,0.2881,0.2869,3.039591075,2.752237783,3096
2019,Tony Watson,SFG,24.2,100,6.2027,2.5541,2.4286,1.4595,0.17,0.07,0.1,0.25,1.1757,0.2609,0.4167,5.159952792,5.067931851,3132
2019,Max Scherzer,WSN,66.2,257,11.34,1.89,6,0.81,0.3268,0.0545,0.2724,0.213389121,0.975,0.2961,0.3299,2.539009814,3.039942504,3137
2019,David Price,BOS,50.2,202,9.7697,1.5987,6.1111,1.2434,0.2723,0.0446,0.2277,0.270833333,1.2039,0.3435,0.2539,3.371904108,3.538883488,3184
2019,Will Harris,HOU,24.2,87,8.3919,1.4595,5.75,0.3649,0.2644,0.046,0.2184,0.207317073,0.8514,0.2712,0.6122,2.362659276,2.642066687,3192
2019,Francisco Liriano,PIT,34.1,140,7.3398,4.7185,1.5556,1.3107,0.2,0.1286,0.0714,0.24137931,1.3398,0.2644,0.4634,5.223720165,5.300409559,3201
2019,T.J. McFarland,ARI,29.1,130,4.9091,4.2955,1.1429,0.9205,0.1231,0.1077,0.0154,0.357142857,1.8409,0.3814,0.4418,4.884465919,4.639941577,3237
2019,Zack Britton,NYY,29,111,6.5172,5.5862,1.1667,0.931,0.1892,0.1622,0.027,0.188888888,1.2069,0.2029,0.7143,4.972630165,4.107955723,3240
2019,Jeff Samardzija,SFG,71.1,274,6.8131,2.1449,3.1765,0.8832,0.1971,0.062,0.135,0.222672064,1.0093,0.2474,0.2648,3.774757401,4.478967323,3254
2019,Anibal Sanchez,WSN,66,284,6.4091,4.0909,1.5667,0.5455,0.1655,0.1056,0.0599,0.222672064,1.2879,0.2563,0.3597,4.123100385,5.53540386,3284
2019,Danny Duffy,KCR,57.2,228,7.3353,3.1214,2.35,1.5607,0.2061,0.0877,0.1184,0.252475247,1.2312,0.277,0.2667,5.034817672,4.8501765,3542
2019,Clay Buchholz,TOR,27.1,106,4.6098,1.3171,3.5,1.9756,0.1321,0.0377,0.0943,0.33,1.3537,0.3293,0,5.482304925,4.739144406,3543
2019,Liam Hendriks,OAK,38.2,148,13.5,3.0259,4.4615,0.2328,0.3919,0.0878,0.3041,0.207692307,1.0345,0.3421,0.6736,1.55883849,3.074649555,3548
2019,Clayton Richard,TOR,23,89,2.3478,2.7391,0.8571,1.1739,0.0674,0.0787,-0.0112,0.269230769,1.2174,0.2571,0.1493,5.692270345,5.293926355,3551
2019,Matt Magill,2 Tms,20.1,100,11.9508,4.8689,2.4545,0.8852,0.27,0.11,0.16,0.289156626,1.7213,0.3793,0.3216,3.754993969,4.041582674,3950
2019,Yusmeiro Petit,OAK,34,118,7.1471,0.5294,13.5,1.3235,0.2288,0.0169,0.2119,0.196428571,0.7059,0.2024,0.2941,3.714009476,4.493523316,4020
2019,Derek Holland,2 Tms,40.1,173,7.1405,3.5703,2,2.6777,0.185,0.0925,0.0925,0.284722222,1.4132,0.2661,0.181,6.982607631,5.334199609,4141
2019,Jake Arrieta,PHI,66.2,263,6.615,3.645,1.8148,0.81,0.1863,0.1027,0.0837,0.246636771,1.23,0.2768,0.3222,4.309008928,4.601075105,4153
2019,David Hernandez,CIN,21.2,101,9.1384,4.5692,2,1.2462,0.2178,0.1089,0.1089,0.329411764,1.8,0.3906,0.1397,4.644776505,4.864585216,4259
2019,Mark Melancon,2 Tms,31.2,131,8.2421,2.2737,3.625,0.8526,0.2214,0.0611,0.1603,0.3,1.3895,0.3708,0.4545,3.561378628,3.334871649,4264
2019,Matt Albers,MIL,28,122,7.7143,6.1071,1.2632,1.6071,0.1967,0.1557,0.041,0.275510204,1.6429,0.3014,0.4,5.964009476,5.205528383,4300
2019,Justin Wilson,NYM,22,84,12.2727,2.8636,4.2857,1.2273,0.3571,0.0833,0.2738,0.207792207,1.0455,0.2955,0.6383,3.214009476,2.616722042,4301
2019,Tyler Chatwood,CHC,38,149,6.6316,3.3158,2,0.9474,0.1879,0.094,0.094,0.246153846,1.2105,0.28,0.4608,4.450851581,4.338771085,4338
2019,Jeremy Hellickson,WSN,20,88,6.75,5.85,1.1538,2.25,0.1705,0.1477,0.0227,0.25,1.55,0.2407,0.2,7.064009476,6.499437416,4371
2019,Jordan Zimmermann,DET,48.2,226,7.5822,3.3288,2.2778,1.8493,0.1814,0.0796,0.1018,0.348484848,1.7877,0.3831,0.1316,5.494829831,5.03079832,4505
2019,Charlie Morton,TBR,80.2,313,11.0454,2.4545,4.5,0.8926,0.3163,0.0703,0.246,0.217857142,1.0289,0.2994,0.3299,3.127232653,3.342210565,4676
2019,Felix Hernandez,SEA,30.2,135,6.4565,3.2283,2,1.7609,0.163,0.0815,0.0815,0.319327731,1.5978,0.3441,0.1147,5.692267651,4.9001563,4772
2019,Rich Hill,LAD,23.2,91,11.0282,4.1831,2.6364,1.1408,0.3187,0.1209,0.1978,0.166666666,0.9718,0.2,0.5963,4.185839093,3.462513268,4806
2019,Mike Montgomery,2 Tms,43.2,174,4.7405,2.4733,1.9167,1.6489,0.1322,0.069,0.0632,0.324675324,1.4198,0.3281,0.3717,5.572791703,4.922175981,4869
2019,Jon Lester,CHC,81,339,8.2222,3.1111,2.6429,1.2222,0.2183,0.0826,0.1357,0.286666666,1.4074,0.3348,0.2982,4.263392192,4.339817391,4930
2019,Cole Hamels,CHC,66.2,274,7.83,3.78,2.0714,0.945,0.2117,0.1022,0.1095,0.244635193,1.275,0.2793,0.4275,4.189008988,4.554617923,4972
2019,Jake Diekman,2 Tms,37.1,160,12.0535,3.1339,3.8462,0.4821,0.3125,0.0813,0.2313,0.235294117,1.2054,0.3409,0.3862,2.839010146,3.527920154,5003
2019,Jeurys Familia,NYM,31.2,132,8.8105,6.821,1.2917,0.5684,0.2348,0.1818,0.053,0.25,1.5789,0.3243,0.3527,4.445587126,4.818057632,5114
2019,Wade LeBlanc,SEA,49.1,217,7.8446,2.0068,3.9091,1.8243,0.1982,0.0507,0.1475,0.333333333,1.6014,0.3791,0.2615,4.774821341,4.760599352,5221
2019,Blake Parker,2 Tms,28.2,107,9.1046,2.1977,4.1429,2.1977,0.271,0.0654,0.2056,0.229166666,1.0116,0.2344,0.1563,5.097728215,3.658083856,5224
2019,Wilmer Font,3 Tms,40.2,160,9.0738,2.4344,3.7273,0.8852,0.2563,0.0688,0.1875,0.234482758,1.1066,0.2941,0.4348,3.435321314,4.357804745,5257
2019,Jose Alvarez,PHI,31.1,126,8.617,2.2979,3.75,0.5745,0.2381,0.0635,0.1746,0.28318584,1.2766,0.3529,0.5759,2.990604984,3.684465545,5358
2019,Manny Banuelos,CHW,23.1,100,6.1714,4.2429,1.4545,1.5429,0.16,0.11,0.05,0.34117647,1.7143,0.3676,0.2825,5.614012904,5.687236958,5365
2019,Michael Pineda,MIN,59,227,7.6271,1.678,4.5455,1.0678,0.2203,0.0485,0.1718,0.242718446,1.0339,0.2722,0.1916,3.671636594,4.354477072,5372
2019,Brad Peacock,HOU,36.2,148,10.3091,2.2091,4.6667,1.7182,0.2838,0.0608,0.223,0.2481203,1.1455,0.2989,0.2841,4.386735682,3.966458524,5401
2019,Pedro Baez,LAD,34.2,129,8.0481,2.5962,3.1,0.5192,0.2403,0.0775,0.1628,0.165217391,0.8365,0.2024,0.1773,3.214009476,4.414960244,5420
2019,Jesse Chavez,TEX,34.2,146,7.5288,3.1154,2.4167,1.2981,0.1986,0.0822,0.1164,0.271317829,1.3558,0.3061,0.1905,4.627469655,4.416517086,5448
2019,Madison Bumgarner,SFG,80.1,314,8.4025,2.2407,3.75,1.0083,0.2389,0.0637,0.1752,0.272401433,1.195,0.3268,0.2602,3.736831269,4.112780412,5524
2019,Ryan Brasier,BOS,24,104,9.375,3,3.125,1.875,0.2404,0.0769,0.1635,0.282608695,1.4167,0.3231,0.2143,4.964009476,4.659299916,5615
2019,Tyler Clippard,CLE,23.1,87,8.1,1.1571,7,1.5429,0.2414,0.0345,0.2069,0.197368421,0.7714,0.2037,0.4023,4.671154414,5.426392888,5640
2019,Junior Guerra,MIL,39,153,7.6154,3,2.5385,0.9231,0.2157,0.085,0.1307,0.207407407,1.0513,0.233,0.3672,3.855035117,4.561912944,5702
2019,Kelvin Herrera,CHW,27,124,7,4.3333,1.6154,1.6667,0.1694,0.1048,0.0645,0.317757009,1.7407,0.3452,0.3659,5.621416883,5.645261109,6033
2019,Trevor Cahill,LAA,41.2,180,6.264,3.672,1.7059,1.296,0.1611,0.0944,0.0667,0.270967741,1.416,0.2903,0.2015,5.206007882,5.434609111,6249
2019,Chris Archer,PIT,50.2,219,10.125,4.2632,2.375,1.5987,0.2603,0.1096,0.1507,0.27027027,1.4605,0.3203,0.2885,4.753482147,4.682128285,6345
2019,Jake Odorizzi,MIN,65.1,259,9.3674,3.3061,2.8333,0.6888,0.2625,0.0927,0.1699,0.24778761,1.2245,0.3168,0.3649,3.275233997,4.442075678,6397
2019,Trevor May,MIN,29.2,114,11.2247,2.1236,5.2857,0.9101,0.3246,0.0614,0.2632,0.184466019,0.8764,0.2424,0.3509,2.843223376,3.674275977,6398
2019,Jose Cisnero,DET,21,93,10.2857,4.2857,2.4,1.7143,0.2581,0.1075,0.1505,0.25,1.381,0.2885,0.4545,5.261628523,4.774643929,6399
2019,Steve Cishek,CHC,32.1,124,6.6804,4.1753,1.6,0.8351,0.1935,0.121,0.0726,0.182692307,1.0515,0.2025,0.5793,4.605763488,5.306755417,6483
2019,Brad Brach,2 Tms,24.2,109,8.027,5.1081,1.5714,0.3649,0.2018,0.1284,0.0734,0.344444444,1.8243,0.4167,0.344,3.659954819,5.149012822,6627
2019,Carlos Carrasco,CLE,35.2,136,10.3458,0.757,13.6667,2.0187,0.3015,0.0221,0.2794,0.28125,1.0935,0.3373,0.0694,4.167279613,3.370733353,6632
2019,Alex Colome,CHW,28.2,111,6.593,2.8256,2.3333,0.6279,0.1892,0.0811,0.1081,0.195876288,0.9767,0.2152,0.1984,3.59772996,4.564306469,6661
2019,Andrew Miller,STL,27.2,114,10.7349,3.5783,3,1.3012,0.2895,0.0965,0.193,0.25510204,1.3012,0.3387,0.436,4.334490053,4.180548353,6785
2019,Julio Teheran,ATL,75.2,315,7.0176,4.4009,1.5946,0.8326,0.1873,0.1175,0.0698,0.248091603,1.348,0.2802,0.4218,4.522378943,5.265126219,6797
2019,Chase Anderson,MIL,63,247,8.4286,3.1429,2.6818,1.5714,0.2389,0.0891,0.1498,0.201877934,1.0317,0.2119,0.2612,4.84893011,4.820892295,6895
2019,Martin Perez,MIN,71,323,7.4789,3.8028,1.9667,1.1408,0.1827,0.0929,0.0898,0.326241134,1.7183,0.3739,0.3114,4.594291166,4.627422897,6902
2019,Joakim Soria,OAK,25,98,7.2,2.52,2.8571,1.08,0.2041,0.0714,0.1327,0.229885057,1.08,0.2537,0.042,4.134009476,4.801920063,6941
2019,Luis Garcia,LAA,33,140,7.9091,4.6364,1.7059,1.9091,0.2071,0.1214,0.0857,0.268907563,1.4848,0.2907,0.5224,5.850373112,5.082003236,6984
2019,Ian Kennedy,KCR,29.2,122,12.4382,2.1236,5.8571,1.2135,0.3361,0.0574,0.2787,0.279279279,1.2809,0.3913,0.509,3.011762513,3.136406126,6986
2019,Ryan Pressly,HOU,20,77,15.3,1.8,8.5,0.9,0.4416,0.0519,0.3896,0.197183098,0.9,0.3243,0.4605,1.714009476,1.408612417,7005
2019,Daniel Hudson,2 Tms,35,139,8.2286,3.3429,2.4615,1.5429,0.2302,0.0935,0.1367,0.19327731,1.0286,0.1954,0.4895,4.814009476,4.858816198,7146
2019,Craig Stammen,SDP,36.1,142,6.1927,2.7248,2.2727,0.4954,0.1761,0.0775,0.0986,0.2109375,1.0459,0.2404,0.3693,3.461716125,4.114840037,7274
2019,Javy Guerra,2 Tms,27.2,127,8.1325,4.2289,1.9231,1.9518,0.1969,0.1024,0.0945,0.288288288,1.6265,0.3171,0.3723,5.744126909,5.944607886,7407
2019,J.A. Happ,NYY,63,246,7.8571,2.7143,2.8947,2.4286,0.2236,0.0772,0.1463,0.267857142,1.254,0.2792,0.1601,5.92829519,4.662162136,7410
2019,Wade Davis,COL,20.1,97,7.5246,6.1967,1.2143,1.3279,0.1753,0.1443,0.0309,0.329268292,2.0164,0.3871,0.1058,5.6730299,5.907253042,7441
2019,Gio Gonzalez,MIL,35.2,143,6.3084,4.2897,1.4706,0.5047,0.1748,0.1189,0.0559,0.229508196,1.2617,0.2626,0.3791,3.971018114,4.692120793,7448
2019,Anthony Swarzak,2 Tms,25.1,108,7.8158,3.5526,2.2,1.421,0.2037,0.0926,0.1111,0.285714285,1.5,0.3333,0.4938,4.714005528,4.388843071,7466
2019,Collin McHugh,HOU,29.2,128,9.7079,3.9438,2.4615,1.2135,0.25,0.1016,0.1484,0.245454545,1.3483,0.2949,0.226,4.225244294,4.551043333,7531
2019,Jake McGee,COL,20,83,8.1,1.8,4.5,1.35,0.2169,0.0482,0.1687,0.297297297,1.3,0.3393,0.4622,4.264009476,4.800516828,7550
2019,Nick Vincent,2 Tms,24,97,8.25,2.25,3.6667,1.5,0.2268,0.0619,0.1649,0.24137931,1.125,0.2698,0.4274,4.547342809,4.535649181,7555
2019,Jordan Lyles,2 Tms,59.2,238,9.352,2.8659,3.2632,1.5084,0.2605,0.0798,0.1807,0.248826291,1.2067,0.2945,0.2712,4.320154109,4.041686141,7593
2019,Tommy Milone,SEA,38,147,7.3421,1.6579,4.4286,1.6579,0.2109,0.0476,0.1633,0.253731343,1.0789,0.2673,-0.0621,4.608746318,4.621995543,7608
2019,Juan Nicasio,PHI,23.2,105,8.7465,3.8028,2.3,1.1408,0.219,0.0952,0.1238,0.296703296,1.5634,0.3529,0.355,4.312599477,4.6819345,7731
2019,Wily Peralta,KCR,25,99,5.76,3.6,1.6,1.08,0.1616,0.101,0.0606,0.273809523,1.32,0.2941,0.3571,4.934009476,5.204078887,7738
2019,Mike Fiers,OAK,71.2,272,5.6512,2.5116,2.25,1.3814,0.1654,0.0735,0.0919,0.258333333,1.1442,0.2642,0.3161,4.916334265,5.030468822,7754
2019,Shawn Kelley,TEX,23.2,92,9.507,2.662,3.5714,0.3803,0.2717,0.0761,0.1957,0.2125,1.0141,0.2807,0.4472,2.79147486,4.259399884,7773
2019,Richard Bleier,BAL,26.2,111,2.7,1.35,2,0.675,0.0721,0.036,0.036,0.333333333,1.425,0.3368,0.2688,4.264008163,4.631721674,7803
2019,Cory Gearrin,2 Tms,29.2,119,7.2809,3.3371,2.1818,0.3034,0.2017,0.0924,0.1092,0.247619047,1.2472,0.3086,0.4787,3.348840785,4.51988243,7947
2019,Marcus Walden,BOS,39.2,152,7.7143,1.8151,4.25,0.2269,0.2237,0.0526,0.1711,0.201438848,0.9076,0.2523,0.1366,2.583757905,3.559875225,8004
2019,Jason Vargas,2 Tms,72.1,295,6.0968,3.4839,1.75,1.2442,0.1661,0.0949,0.0712,0.244,1.2304,0.2488,0.2436,4.942120871,5.564933844,8044
2019,Will Smith,SFG,27,94,11.3333,2.3333,4.8571,1,0.3617,0.0745,0.2872,0.174418604,0.8148,0.24,0.5056,2.91771318,3.020428865,8048
2019,Bryan Shaw,COL,31.1,136,5.7447,3.4468,1.6667,1.7234,0.1471,0.0882,0.0588,0.294117647,1.5,0.3053,0.2885,5.862948464,5.024203516,8110
2019,Brett Anderson,OAK,82,315,3.9512,2.1951,1.8,0.6585,0.1143,0.0635,0.0508,0.247349823,1.0976,0.257,0.3271,4.165228988,4.718043191,8223
2019,Homer Bailey,2 Tms,71.2,287,8.1628,2.5116,3.25,1.2558,0.2265,0.0697,0.1568,0.260700389,1.214,0.3016,0.2237,4.176799725,4.361304154,8362
2019,Justin Verlander,HOU,66.2,239,10.53,1.62,6.5,1.08,0.3264,0.0502,0.2762,0.154545454,0.69,0.1912,0.3266,3.199009484,3.459132735,8700
2019,Tanner Roark,2 Tms,76.2,306,8.3348,2.5826,3.2273,0.8217,0.232,0.0719,0.1601,0.253623188,1.2,0.3134,0.3899,3.605313653,4.338372925,8753
2019,Wade Miley,HOU,68.1,286,6.7171,3.5561,1.8889,0.922,0.1783,0.0944,0.0839,0.272,1.3902,0.305,0.3364,4.28230268,4.580773987,8779
2019,Andrew Cashner,2 Tms,69.2,267,6.3301,2.7129,2.3333,1.0335,0.1835,0.0787,0.1049,0.25,1.1627,0.2781,0.1393,4.290563984,4.653698485,8782
2019,Oliver Drake,TBR,21.1,82,12.2344,4.6406,2.6364,1.6875,0.3537,0.1341,0.2195,0.183098591,1.125,0.2368,0.4891,4.479636453,3.06781853,8823
2019,Kirby Yates,SDP,27.2,106,14.9638,2.9277,5.1111,0,0.434,0.0849,0.3491,0.141304347,0.7952,0.2708,0.52,1.18991553,2.48409611,9073
2019,Brad Hand,CLE,28.1,113,13.9765,3.4941,4,0.6353,0.3894,0.0973,0.292,0.227722772,1.2,0.375,0.5449,2.190478861,2.8173924,9111
2019,Nathan Eovaldi,BOS,34,135,9.2647,4.2353,2.1875,1.5882,0.2593,0.1185,0.1407,0.252173913,1.3235,0.2987,0.266,4.949303593,4.293355496,9132
2019,Patrick Corbin,WSN,80.1,328,9.7469,4.3693,2.2308,0.6722,0.2652,0.1189,0.1463,0.238970588,1.2946,0.3026,0.4348,3.512764786,4.052286489,9323
2019,Jared Hughes,2 Tms,29,114,5.5862,3.1034,1.8,1.8621,0.1579,0.0877,0.0702,0.282828282,1.3103,0.275,0.2703,5.696768096,3.830232599,9325
2019,Josh Tomlin,ATL,36,135,5.25,0.75,7,1,0.1556,0.0222,0.1333,0.253968253,0.9722,0.2617,0.3401,3.741787253,4.618083005,9388
2019,Dallas Keuchel,ATL,57,224,6.3158,2.5263,2.5,1.1053,0.1786,0.0714,0.1071,0.23857868,1.1053,0.2581,0.473,4.564886668,4.224735998,9434
2019,Ryan Buchter,OAK,23,92,10.1739,5.087,2,1.1739,0.2826,0.1413,0.1413,0.219178082,1.2609,0.26,0.7258,4.344444258,4.551510754,9456
2019,Dan Straily,BAL,22.1,107,4.8358,4.0299,1.2,5.2388,0.1121,0.0935,0.0187,0.354838709,1.9254,0.2817,0,11.18417062,7.357895379,9460
2019,Jeremy Jeffress,MIL,24,100,7.875,1.125,7,1.5,0.21,0.03,0.18,0.318681318,1.3333,0.3676,0.1645,4.505676142,4.079564622,9490
2019,Joe Kelly,LAD,26,111,9.6923,3.8077,2.5455,1.0385,0.2523,0.0991,0.1532,0.242424242,1.3462,0.3088,0.2516,3.944778706,3.362873729,9761
2019,Miles Mikolas,STL,83.1,314,6.804,1.188,5.7273,1.512,0.2006,0.035,0.1656,0.267361111,1.056,0.2851,0.218,4.462009975,4.116036071,9803
2019,Sergio Romo,2 Tms,24.2,101,9.8513,4.3784,2.25,0.7297,0.2673,0.1188,0.1485,0.223529411,1.2568,0.2833,0.3191,3.538333362,4.581008423,9817
2019,Chaz Roe,TBR,31.1,129,10.0532,3.1596,3.1818,0.5745,0.2713,0.0853,0.186,0.252173913,1.2766,0.3375,0.3927,2.958690056,3.779521341,9866
2019,Brandon Kintzler,CHC,28,103,7.0714,2.25,3.1429,0.3214,0.2136,0.068,0.1456,0.225806451,1,0.2817,0.5594,3.071152334,4.09877103,9939
2019,Mike Minor,TEX,92,349,6.9457,2.4457,2.84,0.8804,0.2034,0.0716,0.1318,0.242811501,1.0978,0.2769,0.4204,3.822705128,4.691524501,10021
2019,Kyle Gibson,MIN,73.2,320,8.3077,4.0317,2.0606,0.9774,0.2125,0.1031,0.1094,0.304659498,1.6018,0.3702,0.337,4.245683217,4.184058278,10123
2019,Mike Leake,2 Tms,78.1,313,5.8596,1.4936,3.9231,1.9532,0.1629,0.0415,0.1214,0.281786941,1.2128,0.2851,0.1197,5.384223165,4.416716746,10130
2019,Stephen Strasburg,WSN,76.1,303,8.9607,2.2402,4,1.179,0.2508,0.0627,0.1881,0.243542435,1.1135,0.2917,0.3377,3.908332923,3.847022467,10131
2019,Tyler Skaggs,LAA,31.2,132,8.2421,3.1263,2.6364,1.1368,0.2197,0.0833,0.1364,0.282051282,1.3895,0.3333,0.2284,4.161376899,4.52941614,10190
